ID,RainTomorrow
75792,No
75793,No
75794,Yes
75795,No
75797,No
75799,No
75800,No
75801,Yes
75802,No
75803,No
75804,Yes
75805,Yes
75807,No
75808,No
75809,No
75810,Yes
75811,No
75812,No
75813,Yes
75815,No
75816,No
75817,Yes
75819,Yes
75820,No
75821,Yes
75823,No
75824,Yes
75825,No
75826,No
75827,Yes
75828,No
75829,No
75830,No
75831,No
75832,Yes
75833,Yes
75834,No
75835,No
75836,No
75837,No
75838,No
75839,No
75840,No
75841,No
75842,No
75843,No
75845,Yes
75846,No
75848,Yes
75849,No
75850,Yes
75851,No
75852,No
75855,No
75858,No
75860,Yes
75861,No
75862,No
75863,No
75864,No
75865,Yes
75867,No
75868,No
75869,Yes
75870,No
75871,Yes
75872,Yes
75873,No
75875,No
75876,No
75877,No
75878,Yes
75879,No
75880,Yes
75882,No
75883,No
75884,No
75885,Yes
75886,No
75887,No
75888,Yes
75890,No
75891,Yes
75892,Yes
75893,No
75894,No
75895,No
75896,No
75897,Yes
75898,No
75900,No
75901,No
75902,No
75903,No
75904,No
75905,No
75906,No
75907,No
75909,No
75911,Yes
75912,No
75913,No
75914,Yes
75915,No
75916,No
75917,No
75918,No
75919,Yes
75920,No
75921,No
75922,No
75923,No
75924,No
75925,Yes
75927,No
75928,No
75931,No
75932,Yes
75933,No
75934,No
75935,No
75936,Yes
75937,No
75938,No
75940,No
75941,No
75943,No
75944,No
75945,No
75947,No
75948,No
75949,Yes
75950,No
75951,No
75952,Yes
75953,No
75955,No
75956,No
75957,No
75959,No
75960,Yes
75961,No
75962,No
75963,No
75965,No
75966,No
75967,No
75968,Yes
75969,No
75970,No
75971,No
75972,Yes
75973,No
75974,No
75975,No
75976,No
75977,No
75978,No
75979,No
75980,No
75981,No
75982,Yes
75983,Yes
75985,No
75986,Yes
75987,Yes
75988,Yes
75990,No
75991,No
75992,No
75993,No
75994,No
75995,No
75996,Yes
75997,No
75998,Yes
75999,No
76000,No
76002,No
76004,No
76005,No
76006,No
76007,No
76008,No
76009,No
76010,No
76011,Yes
76012,Yes
76013,No
76017,No
76018,No
76019,No
76020,Yes
76021,Yes
76022,No
76025,Yes
76026,Yes
76027,No
76028,No
76029,No
76030,No
76031,No
76032,No
76034,No
76035,No
76036,No
76037,No
76038,No
76039,Yes
76042,No
76044,No
76045,Yes
76046,No
76047,No
76048,No
76049,No
76051,No
76052,Yes
76054,Yes
76055,Yes
76056,No
76057,No
76060,No
76061,Yes
76063,Yes
76064,No
76066,Yes
76067,No
76068,No
76069,No
76070,No
76073,No
76075,Yes
76076,Yes
76077,No
76078,Yes
76079,No
76080,Yes
76081,Yes
76082,No
76083,No
76085,No
76086,No
76087,No
76088,No
76089,No
76090,No
76092,No
76093,No
76094,No
76096,No
76098,Yes
76099,No
76100,No
76101,No
76102,No
76103,No
76105,No
76107,No
76108,No
76109,No
76110,Yes
76112,No
76113,Yes
76114,No
76115,No
76116,No
76118,No
76119,No
76120,No
76121,Yes
76122,Yes
76123,No
76124,No
76125,No
76126,No
76128,No
76129,No
76130,No
76131,No
76132,No
76133,No
76134,No
76135,No
76137,Yes
76138,No
76139,No
76140,No
76141,No
76142,No
76143,No
76144,No
76145,No
76146,No
76148,No
76150,No
76152,No
76153,No
76154,No
76155,Yes
76156,No
76157,No
76158,No
76159,Yes
76161,No
76162,No
76163,Yes
76165,Yes
76167,No
76169,No
76170,No
76171,No
76173,No
76174,No
76175,No
76176,No
76177,Yes
76180,Yes
76181,No
76183,No
76184,No
76185,No
76187,No
76188,No
76189,No
76190,No
76191,Yes
76193,Yes
76194,No
76195,No
76196,No
76197,No
76198,Yes
76199,No
76200,No
76201,No
76202,No
76203,No
76204,No
76205,No
76206,No
76207,No
76208,No
76209,No
76210,No
76212,No
76215,No
76217,No
76218,No
76220,No
76221,Yes
76222,Yes
76223,Yes
76224,No
76225,No
76226,No
76227,No
76228,No
76229,No
76230,Yes
76231,No
76232,No
76233,No
76234,Yes
76235,Yes
76236,No
76237,No
76239,No
76240,Yes
76241,No
76242,Yes
76243,Yes
76244,No
76245,Yes
76246,No
76247,Yes
76248,No
76249,No
76250,Yes
76251,No
76253,No
76254,Yes
76255,No
76258,Yes
76259,No
76260,No
76261,No
76263,No
76265,No
76266,No
76268,No
76269,Yes
76270,No
76271,No
76272,No
76274,No
76275,No
76276,No
76277,No
76279,No
76280,No
76281,No
76282,Yes
76283,No
76284,Yes
76285,No
76286,No
76287,No
76288,Yes
76289,Yes
76290,No
76291,Yes
76293,Yes
76294,Yes
76295,No
76296,Yes
76298,No
76300,Yes
76301,No
76302,No
76303,Yes
76304,No
76305,No
76306,No
76307,Yes
76308,No
76309,No
76311,No
76313,No
76314,No
76315,Yes
76316,No
76317,No
76318,No
76319,No
76320,No
76321,Yes
76322,Yes
76323,No
76325,Yes
76326,No
76327,No
76328,Yes
76329,No
76330,No
76332,Yes
76333,No
76334,No
76336,Yes
76337,Yes
76339,No
76341,No
76342,No
76344,Yes
76346,Yes
76347,No
76348,No
76349,No
76350,Yes
76351,Yes
76352,No
76353,Yes
76355,No
76356,Yes
76357,No
76359,No
76360,No
76361,No
76362,No
76363,No
76366,Yes
76367,No
76368,No
76369,No
76371,No
76372,No
76373,No
76374,No
76377,Yes
76379,Yes
76380,No
76381,No
76382,No
76383,Yes
76384,No
76386,No
76387,Yes
76388,No
76389,Yes
76392,No
76393,No
76394,No
76396,Yes
76398,Yes
76399,No
76400,No
76401,No
76402,No
76404,No
76405,No
76406,No
76407,No
76408,Yes
76411,Yes
76412,No
76413,No
76414,No
76415,No
76416,Yes
76417,No
76418,No
76420,No
76421,No
76422,No
76423,No
76424,No
76425,No
76426,No
76427,No
76428,Yes
76429,Yes
76430,No
76431,No
76432,No
76433,Yes
76434,Yes
76435,Yes
76436,No
76437,No
76438,Yes
76440,No
76443,No
76445,No
76446,Yes
76447,Yes
76448,No
76449,No
76450,No
76451,No
76452,No
76453,No
76454,No
76455,No
76456,No
76457,No
76458,No
76461,No
76462,Yes
76463,No
76466,No
76467,No
76468,No
76469,No
76470,No
76471,Yes
76472,Yes
76474,Yes
76475,No
76476,No
76477,No
76479,No
76480,No
76481,No
76483,Yes
76484,No
76485,No
76486,Yes
76487,Yes
76488,No
76489,No
76493,No
76494,No
76495,No
76497,No
76500,No
76502,Yes
76503,No
76504,No
76505,Yes
76506,No
76507,Yes
76508,No
76509,No
76511,No
76512,No
76513,No
76514,No
76515,No
76517,No
76518,No
76519,No
76520,No
76521,No
76522,Yes
76523,No
76524,Yes
76525,Yes
76527,No
76528,No
76529,No
76530,No
76532,Yes
76535,No
76536,No
76539,Yes
76540,No
76541,No
76542,No
76543,No
76545,No
76546,No
76548,No
76549,No
76550,No
76551,No
76552,No
76553,Yes
76554,No
76556,Yes
76557,No
76559,No
76560,No
76561,No
76562,No
76563,No
76564,Yes
76565,Yes
76568,No
76570,Yes
76571,No
76572,No
76574,No
76575,Yes
76576,No
76577,No
76578,Yes
76580,No
76581,No
76582,No
76583,No
76584,No
76585,No
76587,No
76588,No
76589,No
76590,Yes
76592,Yes
76593,No
76594,No
76595,No
76596,No
76597,No
76598,No
76599,Yes
76601,No
76602,No
76604,Yes
76605,No
76606,Yes
76609,No
76610,No
76611,Yes
76612,No
76613,Yes
76614,No
76615,No
76616,No
76617,Yes
76619,No
76620,No
76621,No
76622,No
76623,No
76624,No
76625,No
76626,No
76627,No
76628,No
76629,No
76630,No
76634,No
76635,No
76636,No
76638,No
76641,No
76642,No
76643,No
76644,No
76645,No
76646,No
76647,No
76649,Yes
76650,No
76651,Yes
76652,No
76653,No
76654,No
76655,Yes
76657,No
76658,No
76659,No
76660,No
76661,No
76662,Yes
76663,No
76664,No
76665,Yes
76666,Yes
76668,No
76669,No
76671,Yes
76673,No
76674,No
76675,No
76676,Yes
76677,No
76678,No
76679,No
76680,No
76681,No
76682,No
76683,No
76684,No
76685,No
76686,Yes
76688,Yes
76689,Yes
76690,No
76691,No
76692,No
76694,No
76695,No
76696,No
76697,Yes
76699,No
76700,No
76702,No
76703,No
76704,No
76706,Yes
76707,Yes
76708,No
76709,Yes
76710,Yes
76713,Yes
76714,No
76715,No
76716,Yes
76717,No
76718,No
76719,No
76720,No
76721,Yes
76723,No
76724,No
76725,No
76726,No
76727,No
76728,No
76729,No
76730,Yes
76731,No
76733,No
76734,No
76736,No
76738,No
76740,No
76741,No
76742,No
76743,No
76745,No
76747,No
76748,No
76751,No
76752,No
76753,No
76754,Yes
76755,No
76756,No
76760,No
76761,No
76762,No
76763,No
76764,No
76765,No
76767,No
76768,No
76770,No
76771,Yes
76772,No
76773,No
76774,Yes
76775,No
76777,Yes
76778,No
76779,No
76780,No
76781,No
76782,No
76783,Yes
76784,Yes
76785,No
76786,Yes
76788,No
76789,No
76790,No
76791,No
76792,Yes
76793,No
76794,No
76795,No
76796,No
76797,No
76798,Yes
76799,Yes
76800,No
76801,Yes
76802,No
76803,No
76804,No
76805,No
76806,No
76809,No
76811,No
76813,Yes
76814,Yes
76815,No
76816,Yes
76817,Yes
76818,No
76819,Yes
76820,Yes
76821,No
76825,Yes
76826,Yes
76827,No
76828,No
76829,No
76830,No
76831,No
76832,No
76833,No
76834,No
76835,No
76836,No
76837,No
76838,No
76839,No
76840,No
76842,No
76843,No
76844,No
76845,No
76846,No
76847,No
76848,No
76849,No
76850,No
76852,No
76853,No
76854,No
76855,No
76856,No
76857,No
76858,Yes
76859,No
76860,No
76861,No
76863,No
76864,No
76866,No
76867,No
76868,No
76869,No
76870,Yes
76871,No
76872,No
76873,No
76874,Yes
76876,No
76877,No
76880,No
76881,No
76882,No
76883,Yes
76884,Yes
76886,Yes
76887,No
76888,No
76889,No
76890,Yes
76891,No
76892,No
76893,No
76894,No
76896,Yes
76897,No
76898,No
76899,No
76900,No
76901,No
76903,No
76904,No
76905,No
76906,No
76909,No
76910,No
76912,No
76913,No
76914,Yes
76915,No
76916,No
76917,No
76918,No
76919,No
76920,No
76921,No
76922,No
76923,No
76924,Yes
76925,No
76927,No
76928,No
76929,No
76930,No
76931,Yes
76932,No
76933,No
76934,No
76935,No
76936,No
76938,No
76939,No
76940,Yes
76941,No
76942,No
76944,No
76945,No
76946,No
76947,No
76948,No
76949,No
76951,No
76952,Yes
76955,No
76956,No
76957,No
76958,No
76959,No
76960,No
76961,No
76962,No
76963,Yes
76964,No
76965,No
76966,No
76968,No
76971,No
76972,No
76973,No
76974,No
76975,No
76978,No
76979,No
76982,No
76983,No
76984,No
76985,Yes
76986,No
76987,No
76988,No
76989,No
76990,No
76991,No
76992,No
76993,No
76994,No
76995,No
76996,No
76997,Yes
76998,No
76999,No
77000,No
77001,No
77003,Yes
77004,No
77005,No
77006,No
77007,No
77008,No
77009,No
77010,No
77011,No
77013,No
77015,No
77016,No
77017,No
77018,Yes
77019,No
77020,No
77021,No
77022,No
77023,No
77026,Yes
77028,No
77029,No
77030,No
77031,No
77032,No
77034,No
77035,No
77036,No
77037,Yes
77038,No
77039,Yes
77040,No
77041,No
77042,Yes
77043,No
77045,Yes
77046,No
77047,No
77048,Yes
77049,No
77052,No
77053,No
77055,No
77056,No
77058,No
77060,Yes
77062,No
77063,No
77064,Yes
77065,No
77066,No
77067,No
77068,No
77069,No
77070,Yes
77072,No
77073,No
77074,No
77076,No
77077,Yes
77078,Yes
77079,No
77080,No
77081,No
77082,Yes
77083,No
77084,Yes
77085,No
77087,No
77088,No
77089,No
77090,No
77091,No
77092,No
77095,No
77098,No
77099,No
77100,No
77101,No
77102,No
77103,No
77104,Yes
77106,No
77107,No
77108,No
77109,No
77111,No
77112,No
77115,No
77116,No
77117,No
77118,Yes
77119,No
77120,No
77122,No
77123,No
77125,No
77126,Yes
77127,No
77129,No
77131,No
77132,No
77135,No
77136,No
77137,Yes
77138,No
77139,Yes
77140,No
77141,Yes
77142,Yes
77143,No
77144,No
77145,No
77146,No
77147,No
77149,No
77150,No
77151,No
77152,No
77154,No
77155,No
77156,No
77157,No
77158,No
77159,No
77160,No
77162,Yes
77163,No
77166,No
77167,No
77168,Yes
77170,No
77171,Yes
77173,Yes
77174,No
77175,No
77176,No
77178,No
77179,No
77180,No
77181,Yes
77182,No
77184,Yes
77186,No
77188,No
77189,No
77190,No
77191,No
77192,No
77193,No
77195,No
77196,No
77197,No
77198,No
77200,Yes
77201,Yes
77202,No
77203,No
77204,No
77205,No
77206,No
77208,Yes
77209,No
77211,No
77212,No
77213,Yes
77214,No
77215,No
77216,No
77217,Yes
77218,No
77219,Yes
77220,Yes
77222,No
77223,No
77224,Yes
77225,No
77226,Yes
77227,No
77228,Yes
77230,No
77232,No
77233,No
77234,No
77235,No
77237,No
77238,No
77239,No
77240,No
77241,Yes
77242,No
77243,No
77244,No
77245,No
77248,No
77250,No
77251,No
77253,Yes
77254,No
77256,Yes
77257,No
77258,No
77259,No
77260,Yes
77263,No
77264,No
77265,No
77268,No
77269,No
77270,No
77271,No
77272,No
77273,No
77274,No
77276,Yes
77277,No
77279,No
77280,No
77281,No
77283,No
77287,No
77289,No
77290,No
77291,No
77292,No
77295,No
77296,No
77297,No
77298,Yes
77299,Yes
77300,Yes
77301,No
77302,No
77304,No
77305,No
77306,Yes
77307,No
77308,No
77309,No
77310,Yes
77312,No
77313,Yes
77316,Yes
77318,Yes
77319,Yes
77320,No
77321,No
77323,No
77324,No
77326,No
77329,No
77330,No
77331,No
77335,No
77336,No
77337,No
77341,Yes
77342,No
77344,No
77345,No
77347,No
77348,No
77349,No
77350,No
77351,No
77352,Yes
77354,No
77355,No
77356,No
77357,No
77358,No
77359,No
77362,No
77363,No
77364,No
77365,No
77366,No
77367,No
77368,No
77369,No
77370,Yes
77372,No
77374,No
77375,No
77379,No
77380,No
77381,No
77382,No
77384,No
77386,No
77387,No
77388,No
77389,Yes
77390,No
77391,Yes
77392,No
77393,No
77394,No
77395,No
77396,No
77397,No
77398,No
77399,Yes
77401,Yes
77402,No
77403,No
77404,No
77406,No
77407,Yes
77408,No
77410,No
77411,No
77412,No
77413,No
77414,No
77415,No
77416,Yes
77417,No
77418,No
77419,No
77421,No
77423,No
77425,No
77427,Yes
77428,No
77429,Yes
77430,No
77431,No
77432,Yes
77433,Yes
77434,No
77436,No
77438,No
77439,Yes
77440,No
77442,No
77443,No
77444,No
77445,Yes
77446,No
77447,No
77448,No
77449,No
77450,Yes
77451,No
77453,No
77455,No
77456,No
77457,No
77458,Yes
77460,No
77461,No
77462,No
77463,Yes
77464,Yes
77465,No
77466,Yes
77467,No
77468,No
77469,Yes
77470,No
77471,No
77472,Yes
77473,No
77475,Yes
77476,Yes
77477,No
77478,Yes
77479,No
77480,No
77481,No
77482,Yes
77483,No
77484,No
77485,No
77487,No
77488,No
77489,No
77490,No
77491,Yes
77492,No
77493,No
77494,No
77495,No
77496,Yes
77498,No
77499,No
77500,Yes
77501,No
77502,No
77503,No
77504,Yes
77505,No
77506,Yes
77508,No
77509,No
77512,No
77515,No
77517,No
77518,Yes
77519,No
77520,Yes
77521,Yes
77522,No
77524,No
77525,No
77526,No
77527,No
77528,No
77529,No
77530,No
77531,No
77532,No
77533,No
77534,No
77535,No
77536,No
77537,No
77538,No
77539,No
77540,No
77541,No
77542,No
77543,No
77544,No
77546,No
77547,Yes
77548,No
77549,Yes
77550,No
77551,No
77552,No
77553,No
77554,No
77555,No
77556,No
77558,No
77559,No
77560,No
77562,No
77563,Yes
77564,No
77565,No
77566,No
77567,No
77570,Yes
77571,No
77573,No
77574,No
77575,No
77577,No
77578,Yes
77579,Yes
77580,No
77583,No
77585,Yes
77588,Yes
77589,Yes
77590,Yes
77591,No
77592,No
77594,No
77595,No
77596,No
77597,No
77598,No
77599,No
77600,No
77601,No
77604,Yes
77605,No
77606,No
77607,No
77609,No
77610,No
77612,No
77614,No
77615,Yes
77616,No
77617,Yes
77618,No
77619,No
77620,No
77621,No
77623,Yes
77624,No
77625,No
77626,No
77627,Yes
77628,No
77629,No
77630,No
77631,No
77633,No
77635,Yes
77636,No
77637,Yes
77638,No
77639,No
77640,Yes
77643,No
77644,No
77646,No
77647,Yes
77648,No
77649,Yes
77650,No
77651,No
77652,No
77653,No
77656,Yes
77657,No
77659,No
77661,Yes
77662,No
77663,No
77664,No
77666,No
77667,No
77668,No
77669,Yes
77671,No
77673,No
77674,No
77675,No
77676,No
77677,No
77678,No
77679,No
77680,No
77682,No
77683,No
77684,Yes
77685,Yes
77686,Yes
77687,No
77688,No
77689,No
77690,No
77691,Yes
77692,No
77693,No
77695,No
77696,Yes
77697,No
77699,No
77700,Yes
77701,No
77702,No
77703,No
77704,Yes
77706,Yes
77709,No
77710,No
77711,No
77712,No
77713,No
77714,No
77715,Yes
77716,Yes
77718,No
77719,No
77720,No
77721,No
77724,No
77725,No
77726,No
77728,Yes
77729,No
77730,No
77732,No
77733,No
77734,No
77735,Yes
77737,No
77738,No
77739,No
77740,No
77741,Yes
77742,No
77743,No
77744,Yes
77745,No
77746,Yes
77747,No
77748,Yes
77749,No
77750,No
77751,Yes
77752,No
77753,Yes
77754,No
77755,No
77757,No
77758,No
77760,No
77761,No
77762,No
77763,No
77765,No
77766,No
77767,No
77768,No
77769,No
77770,No
77771,No
77772,No
77774,Yes
77777,No
77778,No
77779,No
77780,No
77781,Yes
77782,Yes
77783,Yes
77786,No
77787,No
77788,No
77789,No
77790,No
77791,Yes
77792,No
77793,No
77796,No
77797,No
77798,Yes
77799,No
77800,No
77802,Yes
77805,No
77806,No
77807,No
77808,No
77810,No
77811,No
77812,No
77813,Yes
77815,Yes
77816,No
77817,No
77818,No
77819,No
77822,No
77823,No
77825,No
77826,No
77827,No
77828,No
77830,No
77832,No
77834,No
77835,No
77837,Yes
77838,No
77839,No
77840,No
77842,No
77843,No
77844,No
77845,No
77846,No
77847,No
77848,No
77849,No
77851,No
77852,No
77853,No
77854,Yes
77855,No
77856,Yes
77857,No
77859,Yes
77860,No
77861,No
77862,No
77864,No
77865,Yes
77866,No
77867,No
77869,No
77870,No
77871,No
77872,Yes
77873,No
77874,No
77876,No
77877,No
77878,No
77879,No
77880,No
77881,No
77882,No
77884,Yes
77885,No
77886,No
77887,No
77888,Yes
77890,No
77892,No
77893,Yes
77894,No
77895,No
77896,No
77897,No
77901,Yes
77902,No
77903,No
77904,No
77906,No
77907,Yes
77908,No
77909,No
77910,No
77911,No
77912,No
77913,No
77914,Yes
77915,Yes
77916,No
77917,Yes
77918,No
77920,No
77922,No
77923,No
77924,Yes
77925,No
77927,Yes
77929,No
77930,No
77931,No
77932,No
77934,No
77936,Yes
77937,No
77939,No
77940,No
77942,No
77944,No
77945,No
77946,No
77947,Yes
77948,No
77949,Yes
77950,Yes
77952,No
77953,No
77955,No
77956,No
77957,No
77959,No
77960,No
77961,No
77962,Yes
77963,Yes
77965,Yes
77967,No
77968,No
77969,Yes
77970,No
77971,No
77972,No
77973,No
77974,No
77975,No
77976,No
77977,No
77978,No
77979,No
77980,No
77982,No
77983,Yes
77984,Yes
77985,No
77987,Yes
77988,No
77989,No
77990,No
77992,No
77993,No
77994,Yes
77995,No
77996,Yes
77998,Yes
77999,Yes
78000,No
78002,Yes
78003,No
78004,No
78005,No
78006,No
78007,No
78008,No
78009,No
78010,No
78011,No
78013,No
78014,Yes
78015,No
78016,No
78017,No
78018,No
78019,No
78020,No
78021,No
78022,Yes
78023,No
78026,No
78027,No
78028,No
78029,No
78031,No
78032,No
78033,No
78034,No
78037,No
78038,No
78039,Yes
78041,Yes
78042,No
78043,No
78044,No
78045,Yes
78046,No
78047,No
78048,No
78049,No
78050,Yes
78051,No
78052,No
78053,No
78055,No
78057,No
78058,No
78059,No
78060,No
78061,No
78063,No
78064,No
78065,No
78066,No
78067,No
78068,No
78069,No
78070,Yes
78072,No
78074,No
78076,Yes
78077,Yes
78078,No
78079,No
78080,Yes
78081,No
78082,No
78084,No
78085,Yes
78086,Yes
78087,No
78088,No
78089,No
78090,Yes
78091,Yes
78093,No
78094,Yes
78095,No
78096,Yes
78097,No
78099,No
78100,No
78102,Yes
78103,No
78104,No
78105,No
78106,No
78107,No
78108,No
78109,No
78110,No
78112,No
78113,Yes
78115,No
78116,No
78117,No
78120,Yes
78121,No
78122,No
78123,No
78124,Yes
78125,No
78126,No
78128,Yes
78130,Yes
78131,No
78132,Yes
78133,No
78134,No
78139,No
78140,No
78142,No
78143,No
78144,Yes
78145,No
78146,No
78147,No
78148,No
78149,No
78151,Yes
78152,No
78154,Yes
78155,Yes
78156,No
78157,No
78158,No
78159,Yes
78160,No
78161,Yes
78162,No
78163,No
78164,No
78166,Yes
78167,No
78168,Yes
78169,No
78170,No
78171,No
78172,Yes
78173,No
78174,No
78175,No
78176,No
78177,Yes
78178,No
78179,No
78180,No
78181,No
78182,No
78183,Yes
78184,No
78185,No
78190,No
78191,No
78192,Yes
78194,No
78195,No
78196,No
78197,No
78198,No
78199,No
78200,Yes
78202,Yes
78203,No
78204,Yes
78205,No
78206,No
78207,No
78209,No
78210,No
78211,No
78213,Yes
78214,No
78215,No
78216,Yes
78217,No
78218,No
78219,Yes
78222,No
78223,Yes
78224,Yes
78225,No
78226,No
78228,No
78230,Yes
78231,No
78232,No
78233,Yes
78234,Yes
78235,No
78237,No
78238,No
78239,Yes
78240,No
78242,No
78243,No
78244,No
78245,Yes
78246,No
78247,No
78248,No
78249,Yes
78251,Yes
78252,No
78254,No
78255,No
78257,No
78259,No
78260,No
78261,No
78262,No
78264,No
78266,No
78267,No
78268,No
78269,Yes
78271,No
78273,No
78275,No
78277,No
78278,No
78279,No
78280,No
78281,No
78283,No
78284,No
78285,Yes
78286,No
78287,No
78288,No
78289,No
78290,No
78291,No
78292,No
78293,No
78295,No
78296,No
78298,No
78299,No
78300,Yes
78301,No
78302,No
78303,No
78304,Yes
78305,No
78307,No
78308,No
78309,Yes
78312,No
78313,No
78314,No
78315,No
78316,No
78317,No
78318,No
78319,Yes
78320,No
78323,Yes
78325,Yes
78326,Yes
78327,Yes
78328,Yes
78329,Yes
78330,No
78331,Yes
78333,No
78334,No
78335,No
78336,Yes
78337,Yes
78338,No
78339,No
78340,No
78341,No
78342,Yes
78343,No
78344,No
78345,No
78346,No
78348,No
78350,No
78352,No
78353,No
78354,No
78355,No
78356,No
78357,Yes
78358,No
78359,Yes
78361,Yes
78362,No
78363,No
78364,No
78365,Yes
78366,No
78367,No
78369,No
78370,No
78371,No
78372,No
78377,No
78378,Yes
78380,No
78381,No
78382,No
78384,No
78385,No
78386,No
78387,No
78388,No
78390,No
78391,No
78392,No
78393,No
78395,No
78396,No
78397,No
78398,No
78399,No
78400,No
78401,Yes
78402,No
78403,No
78404,Yes
78405,No
78406,No
78407,No
78408,No
78410,Yes
78411,No
78412,No
78413,No
78414,No
78415,No
78416,No
78418,No
78419,No
78420,No
78421,No
78423,No
78425,No
78427,No
78428,No
78431,No
78433,No
78434,No
78435,No
78436,No
78437,No
78438,No
78439,No
78440,Yes
78441,No
78442,No
78444,No
78446,No
78448,No
78449,No
78450,No
78452,No
78453,No
78454,Yes
78455,No
78456,No
78457,Yes
78458,No
78459,No
78461,No
78462,No
78463,No
78464,Yes
78465,No
78467,No
78468,No
78469,Yes
78470,No
78471,Yes
78474,No
78475,No
78476,No
78477,No
78478,No
78479,No
78480,No
78481,Yes
78482,No
78483,No
78485,No
78486,No
78487,No
78488,No
78489,No
78490,No
78491,No
78492,No
78493,No
78494,No
78495,No
78496,No
78498,Yes
78499,No
78500,Yes
78501,No
78502,No
78503,Yes
78504,No
78505,No
78506,No
78507,Yes
78508,No
78509,No
78510,No
78511,Yes
78512,No
78513,Yes
78514,No
78515,No
78516,No
78517,No
78518,No
78519,No
78520,No
78523,Yes
78524,No
78525,No
78526,Yes
78527,No
78528,No
78530,No
78532,No
78533,Yes
78534,Yes
78535,No
78537,No
78538,No
78539,No
78540,Yes
78542,No
78543,Yes
78544,No
78545,No
78546,Yes
78547,No
78548,No
78549,No
78550,Yes
78551,Yes
78553,Yes
78554,Yes
78555,Yes
78556,No
78558,Yes
78559,No
78560,Yes
78561,No
78563,No
78564,No
78565,No
78566,No
78568,No
78569,No
78570,No
78572,No
78573,No
78574,No
78575,No
78576,Yes
78579,No
78581,No
78582,No
78583,No
78584,No
78585,No
78587,No
78589,No
78591,No
78592,Yes
78593,No
78594,No
78595,No
78596,No
78598,Yes
78599,Yes
78600,No
78602,Yes
78603,Yes
78605,No
78606,Yes
78607,No
78608,Yes
78610,Yes
78611,No
78613,No
78614,No
78615,No
78616,No
78617,No
78618,No
78619,Yes
78620,No
78621,No
78623,No
78624,No
78626,No
78630,No
78631,No
78632,Yes
78633,No
78634,No
78637,Yes
78639,No
78640,Yes
78641,No
78642,No
78645,No
78646,No
78647,No
78648,No
78649,Yes
78650,No
78651,No
78653,No
78654,No
78655,Yes
78656,No
78657,No
78658,No
78659,No
78660,Yes
78661,No
78662,Yes
78663,Yes
78664,No
78665,No
78667,No
78669,Yes
78670,No
78671,No
78672,No
78673,No
