ID,RainTomorrow
83965,No
83969,No
83973,No
83982,No
83995,No
83996,No
83998,No
84006,Yes
84007,No
84008,No
84012,No
84023,No
84026,No
84028,No
84034,No
84039,Yes
84044,No
84047,No
84049,Yes
84054,Yes
84055,No
84057,No
84068,No
84070,No
84071,No
84077,No
84078,No
84079,No
84082,No
84087,No
84093,No
84101,No
84102,No
84106,No
84110,No
84111,No
84119,No
84120,No
84130,No
84137,Yes
84140,Yes
84159,Yes
84167,Yes
84186,No
84192,No
84198,No
84206,No
84210,Yes
84217,No
84224,Yes
84226,No
84229,No
84232,No
84237,No
84239,Yes
84240,No
84241,No
84248,No
84259,No
84261,No
84268,No
84270,Yes
84271,Yes
84276,No
84278,No
84286,No
84287,Yes
84290,Yes
84295,No
84305,Yes
84309,No
84316,Yes
84322,No
84323,No
84324,No
84328,No
84331,Yes
84345,No
84346,No
84356,No
84360,Yes
84365,No
84367,No
84368,Yes
84371,No
84374,No
84376,Yes
84389,No
84399,No
84402,No
84403,No
84411,No
84413,No
84419,No
84433,No
84434,No
84440,Yes
84447,No
84448,No
84452,Yes
84460,Yes
84461,No
84463,Yes
84476,Yes
84478,No
84482,No
84490,No
84505,No
84509,Yes
84515,No
84517,Yes
84522,No
84531,No
84557,No
84562,No
84576,No
84578,No
84579,No
84580,No
84583,Yes
84584,No
84597,Yes
84603,Yes
84608,No
84612,No
84613,Yes
84614,No
84619,Yes
84629,Yes
84634,No
84637,No
84642,No
84644,No
84645,Yes
84646,Yes
84667,No
84668,Yes
84673,No
84675,Yes
84676,No
84679,No
84683,No
84696,No
84698,No
84715,No
84717,No
84721,No
84722,No
84726,No
84730,No
84733,No
84743,No
84750,Yes
84751,No
84755,Yes
84756,No
84758,No
84759,Yes
84765,No
84772,No
84779,No
84783,No
84787,No
84790,No
84801,Yes
84805,No
84807,No
84815,No
84817,Yes
84823,No
84829,No
84831,No
84834,No
84835,No
84837,No
84858,No
84864,Yes
84875,No
84882,No
84890,Yes
84896,No
84900,No
84903,No
84914,No
84915,No
84919,Yes
84921,No
84924,No
84931,No
84935,No
84939,No
84949,Yes
84965,No
84968,No
84970,No
84972,No
84974,No
84984,Yes
84990,No
84997,Yes
85000,No
85019,No
85025,No
85034,No
85037,Yes
85039,No
85049,No
85051,No
85057,Yes
85061,No
85062,No
85066,No
85073,No
85079,No
85086,No
85087,No
85092,No
85101,Yes
85105,No
85107,No
85112,No
85113,No
85117,Yes
85121,No
85124,No
85129,Yes
85134,No
85137,Yes
85138,No
85145,Yes
85146,No
85149,No
85153,No
85154,No
85166,Yes
85171,No
85174,No
85180,No
85183,Yes
85193,No
85194,No
85195,No
85201,Yes
85203,Yes
85204,No
85215,No
85216,No
85217,No
85220,No
85234,No
85239,No
85246,No
85247,No
85252,Yes
85265,No
85267,No
85268,Yes
85288,No
85312,No
85317,No
85319,No
85320,No
85329,No
85330,Yes
85334,Yes
85340,No
85343,No
85345,No
85347,No
85354,No
85357,No
85360,No
85362,No
85365,No
85381,Yes
85384,No
85394,No
85397,No
85406,No
85411,No
85413,No
85415,No
85426,No
85436,No
85438,No
85441,Yes
85443,No
85444,Yes
85446,Yes
85449,No
85454,No
85456,No
85457,Yes
85466,Yes
85470,No
85475,No
85477,Yes
85482,No
85488,No
85493,No
85494,Yes
85498,No
85502,No
85503,No
85506,No
85511,No
85514,No
85518,No
85521,Yes
85523,No
85525,Yes
85529,No
85532,No
85536,Yes
85537,No
85538,No
85540,Yes
85543,Yes
85549,No
85551,Yes
85552,No
85553,No
85556,No
85560,No
85563,Yes
85565,No
85568,No
85581,Yes
85583,No
85587,No
85590,Yes
85597,Yes
85600,No
85609,No
85624,No
85626,Yes
85628,No
85637,No
85642,No
85661,Yes
85663,No
85665,No
85668,No
85675,No
85676,No
85681,No
85682,No
85690,Yes
85691,No
85694,No
85695,No
85697,No
85700,No
85703,No
85707,No
85709,No
85710,Yes
85712,No
85714,No
85715,No
85717,Yes
85733,No
85739,No
85743,No
85748,No
85753,No
85755,No
85768,No
85770,No
85775,No
85777,Yes
85784,No
85791,No
85798,No
85803,No
85804,No
85807,Yes
85811,No
85812,No
85813,No
85825,No
85830,Yes
85841,No
85844,No
85849,No
85854,No
85855,No
85856,No
85858,Yes
85861,No
85862,No
85868,No
85869,Yes
85870,No
85877,No
85880,No
85887,No
85890,Yes
85897,No
85903,No
85905,No
85907,Yes
85917,Yes
85923,No
85931,No
85933,No
85939,No
85951,No
85952,Yes
85963,Yes
85964,Yes
85965,No
85967,No
85970,No
85981,Yes
85984,No
85988,No
85990,No
85994,No
85995,No
85998,No
86003,No
86015,No
86022,No
86025,No
86027,No
86034,Yes
86035,Yes
86041,No
86044,No
86046,Yes
86049,No
86050,No
86053,No
86057,No
86060,No
86071,No
86075,No
86087,Yes
86094,No
86100,No
86104,Yes
86105,No
86109,Yes
86113,No
86121,No
86122,No
86123,No
86143,Yes
86146,No
86150,No
86173,Yes
86174,No
86176,Yes
86183,No
86186,Yes
86190,Yes
86195,Yes
86202,No
86209,Yes
86220,No
86226,No
86227,No
86228,No
86229,No
86233,No
86234,No
86241,No
86242,No
86254,Yes
86255,No
86257,No
86263,No
86267,No
86270,No
86281,Yes
86282,No
86284,No
86298,No
86302,No
86303,Yes
86304,Yes
86308,Yes
86322,No
86324,No
86325,No
86332,No
86338,No
86356,Yes
86358,No
86363,No
86371,No
86375,No
86376,No
86381,No
86392,No
86402,No
86405,No
86410,No
86412,No
86413,No
86416,No
86417,Yes
86418,No
86429,Yes
86431,No
86432,No
86444,No
86455,No
86464,No
86469,No
86475,No
86482,No
86483,No
86488,No
86491,No
86493,Yes
86498,No
86500,No
86506,No
86510,Yes
86524,No
86526,No
86528,No
86530,No
86533,No
86537,No
86538,No
86543,No
86553,No
86554,No
86555,Yes
86563,No
86570,No
86571,No
86572,Yes
86581,No
86584,No
86585,No
86586,No
86589,Yes
86596,No
86600,No
86604,No
86606,No
86609,No
86620,No
86622,No
86623,No
86626,No
86660,No
86667,No
86674,No
86680,No
86692,No
86699,No
86702,No
86704,No
86712,Yes
86714,No
86718,Yes
86720,No
86721,No
86732,No
86737,No
86739,No
86740,No
86743,No
86754,No
86764,No
86765,Yes
86768,No
86769,No
86774,No
86782,No
86800,No
86803,No
86807,No
86809,No
86811,No
86813,No
86841,No
86845,No
86851,Yes
86852,Yes
86853,No
86876,No
86886,Yes
86889,No
86899,No
86902,No
86910,No
86921,No
86929,No
86938,No
86943,No
86944,No
86946,No
86973,No
86986,No
86988,No
86989,No
86997,No
87004,No
87014,No
87016,No
87019,No
87021,No
87026,No
87030,No
87038,No
87041,No
87053,No
87061,No
87062,No
87072,No
87079,No
87086,No
87087,No
87093,No
87098,Yes
87110,No
87116,No
87117,No
87118,No
87122,No
87123,Yes
87125,No
87134,No
87148,Yes
87154,No
87155,No
87157,No
87162,No
87173,No
87177,No
87180,No
87181,No
87182,No
87184,No
87193,No
87197,No
87201,No
87204,Yes
87207,No
87217,No
87218,No
87227,Yes
87231,No
87239,Yes
87252,No
87255,Yes
87256,No
87260,No
87263,No
87269,No
87277,No
87288,No
87290,No
87293,No
87295,Yes
87296,No
87297,Yes
87298,Yes
87309,No
87313,No
87315,No
87317,No
87323,No
87326,Yes
87327,No
87328,No
87329,No
87330,No
87332,No
87335,No
87338,No
87342,No
87347,No
87355,No
87357,No
87361,Yes
87376,Yes
87383,No
87390,No
87391,No
87392,No
87395,No
87396,No
87402,No
87403,No
87405,No
87415,No
87439,No
87442,No
87444,No
87447,No
87451,Yes
87459,No
87464,No
87478,Yes
87480,No
87490,Yes
87496,No
87499,No
87512,Yes
87517,No
87519,No
87520,No
87525,No
87526,No
87527,No
87533,No
87539,Yes
87541,No
87543,No
87546,No
87547,No
87549,Yes
87550,Yes
87552,Yes
87558,No
87560,No
87561,No
87562,No
87565,No
87566,No
87567,No
87568,No
87587,No
87590,No
87596,No
87605,No
87606,No
87607,No
87612,No
87614,Yes
87615,No
87618,Yes
87625,No
87627,No
87629,No
87632,No
87637,No
87638,Yes
87647,Yes
87672,Yes
87679,No
87681,No
87688,No
87689,Yes
87690,No
87693,No
87707,No
87709,No
87713,Yes
87727,No
87742,No
87753,No
87755,Yes
87756,No
87760,No
87761,Yes
87767,No
87772,No
87774,No
87779,No
87794,No
87800,No
87809,No
87810,Yes
87818,No
87821,No
87822,No
87824,No
87826,Yes
87829,No
87832,No
87836,Yes
87838,No
87839,No
87840,Yes
87851,No
87856,No
87860,No
87864,Yes
87867,No
87874,No
87877,No
87881,No
87882,No
87883,No
87888,No
87889,No
87893,Yes
87898,No
87901,No
87902,No
87903,No
87910,No
87922,No
87931,No
87933,No
87934,No
87942,No
87943,No
87952,No
87963,No
87965,Yes
87966,No
87980,No
87984,Yes
87991,No
87993,Yes
88002,No
88009,Yes
88012,No
88014,No
88017,No
88022,No
88025,No
88037,No
88047,No
88055,Yes
88057,No
88067,Yes
88069,Yes
88073,Yes
88075,No
88088,No
88090,No
88101,No
88102,No
88106,No
88111,No
88113,No
88118,No
88126,No
88133,Yes
88134,No
88136,No
88143,No
88159,No
88164,No
88166,Yes
88173,Yes
88180,No
88188,No
88191,No
88195,No
88198,No
88201,No
88202,No
88208,No
88210,Yes
88215,No
88220,No
88225,No
88230,No
88235,No
88243,No
88252,No
88256,No
88258,No
88260,No
88263,No
88271,No
88275,Yes
88285,No
88286,Yes
88289,No
88294,No
88295,No
88296,Yes
88298,No
88303,No
88304,Yes
88306,No
88307,Yes
88308,Yes
88312,No
88314,No
88317,Yes
88319,No
88321,No
88326,No
88332,No
88334,Yes
88336,No
88337,Yes
88346,Yes
88348,Yes
88349,No
88352,Yes
88356,No
88358,No
88361,No
88364,Yes
88369,Yes
88374,No
88375,Yes
88376,No
88381,Yes
88384,No
88396,No
88398,Yes
88400,No
88406,Yes
88407,Yes
88416,Yes
88419,No
88423,Yes
88426,Yes
88435,Yes
88442,Yes
88452,No
88453,No
88456,No
88459,Yes
88464,No
88466,No
88467,No
88469,Yes
88471,No
88483,No
88485,No
88487,No
88494,No
88498,No
88509,No
88523,Yes
88524,No
88537,No
88538,No
88544,No
88555,No
88556,Yes
88569,No
88577,No
88580,No
88585,No
88587,No
88598,Yes
88599,No
88601,No
88607,No
88610,No
88611,No
88620,Yes
88627,No
88636,No
88637,No
88643,No
88647,No
88649,No
88660,Yes
88671,No
88687,No
88690,Yes
88693,No
88700,Yes
88701,No
88706,No
88707,No
88710,No
88712,No
88713,No
88723,No
88729,No
88734,No
88735,No
88739,No
88745,No
88748,No
88754,No
88758,No
88762,No
88763,No
88770,No
88771,No
88776,Yes
88789,No
88792,Yes
88793,Yes
88796,No
88810,No
88816,Yes
88823,No
88828,No
88829,No
88849,No
88851,No
88853,Yes
88854,No
88856,No
88859,No
88862,Yes
88863,No
88874,No
88890,No
88892,Yes
88894,No
88904,No
88908,No
88926,No
88933,Yes
88936,Yes
88956,Yes
88965,No
88970,Yes
88975,Yes
88979,Yes
88981,No
89001,No
89003,No
89008,Yes
89017,No
89024,No
89036,No
89038,No
89043,Yes
89048,No
89057,No
89060,No
89064,No
89065,No
89066,No
89068,Yes
89069,No
89073,Yes
89077,Yes
89079,No
89086,No
89089,No
89090,No
89097,No
89099,No
89101,No
89107,No
89108,No
89119,No
89121,No
89122,No
89123,No
89126,No
89136,No
89139,Yes
89150,No
89163,No
89167,Yes
89168,No
89169,No
89170,No
89171,Yes
89172,No
89173,No
89179,No
89181,Yes
89186,No
89187,No
89188,No
89192,No
89203,No
89207,No
89210,No
89211,Yes
89213,No
89225,No
89226,Yes
89227,Yes
89232,No
89244,No
89250,No
89255,Yes
89256,No
89257,No
89285,No
89288,No
89291,No
89307,No
89309,No
89323,No
89333,Yes
89336,Yes
89343,No
89352,No
89354,No
89366,No
89369,No
89371,No
89373,Yes
89374,Yes
89376,No
89385,Yes
89386,No
89390,No
89398,Yes
89399,No
89400,No
89413,Yes
89418,No
89427,No
89430,No
89433,Yes
89438,Yes
89458,Yes
89462,No
89465,No
89478,No
89481,No
89484,No
89494,No
89502,Yes
89503,No
89504,No
89507,No
89508,No
89510,Yes
89514,No
89515,Yes
89516,No
89530,No
89531,No
89533,No
89537,No
89544,Yes
89546,No
89551,No
89552,No
89553,Yes
89555,No
89556,No
89566,No
89567,Yes
89570,No
89576,Yes
89581,No
89583,Yes
89589,No
89596,No
89602,No
89603,No
89616,No
89619,No
89620,Yes
89623,No
89628,No
89631,Yes
89638,No
89639,Yes
89658,No
89660,No
89664,No
89673,Yes
89675,Yes
89677,No
89679,No
89681,No
89689,Yes
89692,No
89699,No
89702,No
89710,Yes
89713,No
89720,No
89725,Yes
89735,No
89743,No
89751,No
89755,No
89759,No
89760,No
89761,Yes
89767,No
89775,No
89782,Yes
89783,No
89786,No
89789,No
89794,Yes
89797,Yes
89798,No
89810,Yes
89811,No
89828,No
89829,No
89836,No
89839,No
89841,No
89848,No
89852,No
89858,No
89862,No
89872,No
89877,No
89885,No
89892,No
89899,No
89900,No
89903,Yes
89909,No
89910,No
89917,No
89920,No
89929,No
89931,No
89933,No
89934,No
89952,No
89955,No
89967,No
89972,No
89977,No
89981,No
89990,No
89993,No
89994,No
90000,No
90003,No
90004,Yes
90008,No
90011,No
90014,No
90023,No
90029,No
90036,Yes
90037,Yes
90043,No
90051,No
90052,No
90057,No
90059,No
90064,No
90070,No
90080,No
90082,No
90107,Yes
90109,No
90117,Yes
90122,No
90125,Yes
90129,No
90157,No
90175,Yes
90176,No
90183,No
90184,No
90188,No
90190,No
90194,No
90197,No
90200,Yes
90207,No
90210,No
90212,No
90214,No
90219,No
90233,No
90236,No
90241,No
90247,Yes
90255,Yes
90256,No
90261,No
90271,No
90272,Yes
90277,No
90278,No
90280,Yes
90289,No
90293,Yes
90299,No
90306,No
90314,No
90316,Yes
90317,Yes
90319,No
90320,No
90327,Yes
90328,No
90331,Yes
90333,No
90341,No
90347,No
90354,No
90356,Yes
90361,Yes
90367,Yes
90372,Yes
90385,No
90388,No
90397,Yes
90400,No
90402,No
90404,No
90409,No
90410,Yes
90415,No
90416,No
90417,No
90422,No
90428,No
90442,No
90443,Yes
90447,Yes
90448,No
90467,No
90468,No
90470,No
90482,No
90487,No
90490,No
90492,No
90493,No
90498,No
90506,Yes
90507,No
90511,No
90517,No
90519,No
90530,Yes
90532,Yes
90534,No
90538,No
90547,No
90551,No
90560,Yes
90561,Yes
90566,No
90572,No
90580,Yes
90587,Yes
90597,Yes
90600,No
90602,No
90615,No
90627,No
90628,No
90633,Yes
90635,No
90638,No
90645,No
90648,Yes
90663,No
90668,No
90672,No
90673,No
90677,Yes
90679,No
90681,No
90686,No
90690,No
90692,No
90706,Yes
90707,No
90710,Yes
90712,Yes
90715,No
90719,No
90721,No
90722,No
90730,No
90731,No
90732,Yes
90733,No
90739,Yes
90742,No
90744,No
90746,No
90758,No
90762,No
90771,No
90774,No
90775,Yes
90776,No
90779,Yes
90782,No
90786,No
90804,No
90806,Yes
90814,No
90824,No
90825,No
90829,No
90830,Yes
90835,No
90836,No
90839,No
90846,No
90847,No
90848,No
90850,No
90852,No
90856,No
90858,No
90862,No
90866,No
90871,No
90875,No
90879,Yes
90882,No
90891,No
90896,No
90900,No
90901,No
90906,No
90911,No
90916,Yes
90918,No
90919,Yes
90928,No
90945,No
90948,No
90950,Yes
90955,No
90964,Yes
90982,Yes
90987,No
90990,No
90998,No
90999,No
91013,No
91025,No
91027,No
91031,No
91040,No
91044,No
91050,No
91052,No
91055,Yes
91056,No
91057,Yes
91066,No
91067,No
91068,No
91069,Yes
91071,No
91072,No
91073,Yes
91082,No
91091,Yes
91100,No
91101,No
91103,Yes
91105,Yes
91109,No
91110,Yes
91111,No
91117,No
91119,No
91123,No
91126,No
91127,Yes
91128,No
91129,No
91145,No
91147,No
91149,No
91152,No
91156,No
91176,No
91177,Yes
91184,Yes
91187,No
91188,No
91192,No
91200,No
91203,Yes
91207,No
91216,No
91221,No
91250,No
91252,No
91254,No
91257,No
91267,No
91268,No
91277,Yes
91278,No
91280,No
91289,No
91292,No
91298,Yes
91300,No
91306,No
91320,No
91328,No
91336,No
91338,No
91346,No
91348,Yes
91349,No
91354,No
91359,No
91376,No
91379,No
91384,No
91389,Yes
91395,No
91400,No
91405,No
91408,No
91416,No
91426,No
91427,No
91432,Yes
91433,No
91436,No
91438,No
91439,No
91446,No
91448,No
91453,No
91461,No
91463,No
91464,No
91477,No
91486,No
91487,No
91491,No
91494,No
91497,No
91502,No
91505,No
91524,No
91525,Yes
91530,No
91532,No
91534,No
91549,No
91550,No
91561,No
91566,Yes
91567,Yes
91589,No
91605,No
91609,Yes
91613,No
91624,No
91629,No
91637,No
91640,No
91642,Yes
91644,No
91653,Yes
91655,No
91660,No
91669,Yes
91672,Yes
91674,No
91685,Yes
91691,Yes
91692,No
91707,Yes
91714,No
91719,No
91730,No
91731,No
91733,No
91738,No
91751,Yes
91759,Yes
91762,No
91764,No
91769,No
91770,Yes
91771,No
91772,No
91775,No
91777,No
91786,No
91790,No
91791,No
91795,No
91800,No
91802,No
91810,No
91820,No
91822,No
91826,No
91829,No
91831,No
91832,Yes
91833,Yes
91837,No
91841,No
91843,No
91844,No
91848,Yes
91864,No
91865,No
91868,Yes
91869,No
91871,No
91882,No
91884,Yes
91890,No
91892,Yes
91893,No
91897,No
91901,No
91919,No
91921,No
91924,No
91933,Yes
91935,Yes
91941,No
91945,No
91956,No
91957,No
91962,No
91964,Yes
91965,No
91981,Yes
91982,No
91987,No
91989,No
91990,No
91993,No
91994,Yes
92001,No
92010,No
92013,Yes
92018,Yes
92020,No
92032,No
92037,No
92039,Yes
92042,No
92043,No
92045,Yes
92046,No
92048,No
92056,No
92057,No
92060,No
92061,No
92063,No
92069,No
92070,No
92079,No
92087,No
92107,No
92114,No
92117,No
92120,Yes
92121,No
92123,Yes
92129,No
92136,Yes
92157,No
92159,No
92165,No
92168,No
92173,Yes
92174,No
92190,No
92202,No
92203,No
92204,No
92205,No
92214,No
92217,No
92221,No
92222,No
92227,No
92229,No
92232,No
92233,Yes
92235,Yes
92246,No
92247,Yes
92254,No
92267,No
92272,No
92276,No
92280,No
92293,No
92299,No
92303,No
92312,No
92322,No
92325,No
92329,No
92331,No
92334,No
92336,No
92338,No
92345,No
92350,Yes
92351,Yes
92352,No
92360,No
92361,Yes
92364,No
92365,No
92368,No
92385,No
92387,No
92389,Yes
92395,Yes
92400,Yes
92401,No
92406,No
92411,No
92415,No
92419,No
92432,No
92433,No
92434,No
92439,No
92446,No
92451,No
92456,No
92457,No
92467,No
92473,No
92487,No
92497,No
92508,Yes
92514,No
92518,Yes
92529,No
92532,No
92533,No
92535,No
92539,No
92540,No
92558,Yes
92560,No
92566,No
92568,No
92569,No
92570,No
92572,No
92580,No
92591,Yes
92597,Yes
92608,No
92609,No
92616,Yes
92618,No
92619,No
92624,No
92625,No
92634,No
92635,No
92639,No
92641,No
92642,Yes
92646,No
92647,No
92659,Yes
92664,No
92666,No
92675,Yes
92678,No
92684,No
92690,No
92698,No
92707,No
92708,Yes
92713,Yes
92717,No
92721,No
92729,No
92732,No
92737,No
92742,Yes
92749,No
92750,No
92754,No
92757,No
92760,No
92763,No
92764,No
92765,Yes
92768,No
92772,No
92774,No
92780,No
92782,No
92784,No
92787,No
92788,Yes
92791,No
92794,No
92796,No
92800,No
92801,Yes
92810,No
92819,No
92820,No
92824,Yes
92827,No
92831,No
92839,No
92840,Yes
92845,No
92850,Yes
92852,No
92857,No
92858,No
92859,No
92862,No
92883,No
92886,No
92909,Yes
92911,Yes
92913,No
92916,No
92921,No
92922,No
92925,No
92927,No
92930,No
92932,No
92933,No
92938,No
92942,No
92944,No
92945,No
92948,No
92954,No
92962,No
92966,Yes
92970,No
92975,Yes
92977,No
92978,No
92979,No
92981,No
92983,Yes
92990,Yes
92993,No
92995,No
93005,No
93006,No
93011,No
93014,Yes
93016,No
93023,No
93028,No
93032,Yes
93034,Yes
93040,No
93042,No
93044,No
93048,Yes
93058,Yes
93061,No
93065,No
93069,No
93072,No
93075,Yes
93082,Yes
93086,No
93087,No
93090,No
93094,No
93098,No
93101,No
93102,No
93104,Yes
93106,No
93110,No
93120,No
93127,No
93134,No
93135,No
93137,No
93138,No
93141,No
93146,No
93148,No
93151,No
93155,No
93163,No
93164,No
93166,Yes
93168,No
93184,No
93188,No
93190,No
93191,Yes
93194,Yes
93195,No
93197,No
93205,No
93206,Yes
93216,No
93221,Yes
93224,No
93231,No
93234,No
93236,No
93245,Yes
93263,No
93265,No
93267,No
93270,Yes
93282,No
93286,No
93293,No
93295,Yes
93299,Yes
93301,No
93304,No
93314,Yes
93322,Yes
93326,Yes
93335,Yes
93340,No
93342,No
93348,Yes
93353,No
93355,No
93363,No
93366,No
93367,Yes
93372,Yes
93375,No
93378,No
93381,Yes
93382,No
93399,No
93400,No
93410,No
93414,No
93415,No
93422,No
93432,No
93442,No
93444,No
93446,Yes
93447,No
93456,Yes
93459,No
93469,No
93471,No
93473,No
93477,No
93481,Yes
93488,Yes
93497,No
93499,No
93506,No
93507,Yes
93513,No
93518,No
93522,No
93535,No
93537,No
93541,Yes
93542,No
93549,Yes
93550,No
93556,No
93564,No
93570,No
93575,No
93577,No
93583,No
93587,No
93596,No
93601,Yes
93605,Yes
93608,Yes
93609,Yes
93618,Yes
93619,No
93621,No
93626,No
93634,No
93635,No
93645,No
93653,No
93656,Yes
93659,No
93664,No
93667,No
93673,No
93676,No
93679,No
93694,No
93696,No
93698,No
93706,Yes
93711,Yes
93715,No
93716,Yes
93728,Yes
93731,No
93732,No
93736,No
93739,No
93748,No
93753,Yes
93759,No
93764,No
93770,No
93782,No
93784,Yes
93786,No
93796,No
93801,No
93809,No
93813,No
93829,No
93835,No
93837,Yes
93839,No
93841,No
93842,No
93847,No
93848,No
93858,No
93867,No
93868,No
93870,No
93871,No
93872,No
93873,No
93890,No
93892,Yes
93896,No
93897,No
93898,No
93902,No
93905,No
93908,No
93911,No
93913,No
93917,No
93918,No
93922,No
93926,No
93928,No
93945,No
93952,Yes
93963,Yes
93969,No
93971,No
93985,No
93993,No
93995,No
93996,No
94012,Yes
94015,No
94016,Yes
94021,Yes
94023,No
94025,No
94028,No
94030,No
94039,No
94045,No
94048,No
94053,No
94061,No
94065,No
94067,Yes
94069,No
94072,No
94073,No
94075,No
94078,Yes
94091,No
94093,Yes
94094,Yes
94098,No
94103,No
94108,No
94115,No
94123,Yes
94132,No
94133,Yes
94139,No
94140,No
94148,Yes
94152,No
94160,No
94161,No
94164,Yes
94168,Yes
94177,No
94180,No
94183,No
94184,Yes
94188,No
94192,Yes
94199,Yes
94200,No
94201,Yes
94207,Yes
94210,No
94211,No
94218,No
94219,No
94224,No
94228,No
94230,No
94233,No
94234,No
94236,No
94241,No
94242,No
94243,No
94257,No
94267,No
94273,No
94286,Yes
94290,Yes
94295,No
94307,Yes
94311,No
94320,No
94323,No
94327,No
94328,No
94339,No
94342,No
94343,Yes
94351,No
94353,No
94356,No
94359,No
94367,No
94374,No
94390,No
94404,No
94420,No
94423,No
94424,No
94425,No
94428,No
94429,Yes
94432,Yes
94436,No
94441,No
94445,No
94446,No
94448,No
94452,No
94454,No
94458,Yes
94463,Yes
94466,Yes
94474,No
94478,No
94481,No
94483,No
94493,Yes
94495,No
94499,Yes
94501,Yes
94502,No
94505,No
94516,No
94527,No
94535,No
94536,No
94537,No
94544,No
94552,No
94553,No
94561,Yes
94565,No
94573,No
94580,No
94584,No
94589,No
94603,Yes
94606,Yes
94607,Yes
94609,No
94623,No
94626,No
94638,No
94639,No
94647,No
94659,No
94660,No
94664,No
94666,No
94674,No
94675,Yes
94681,Yes
94682,No
94683,No
94686,No
94688,No
94693,No
94696,No
94699,Yes
94703,No
94712,No
94714,Yes
94723,Yes
94733,No
94737,Yes
94745,No
94749,No
94754,Yes
94755,No
94756,No
94758,No
94760,No
94763,Yes
94766,Yes
94772,Yes
94774,No
94778,Yes
94786,No
94790,No
94794,No
94798,No
94801,No
94803,No
94823,No
94846,No
94850,No
94860,No
94862,No
94863,Yes
94868,No
94872,No
94874,Yes
94880,Yes
94882,No
94886,No
94887,Yes
94895,Yes
94900,No
94911,No
94913,Yes
94917,No
94921,No
94928,No
94930,No
94949,No
94954,Yes
94958,No
94966,Yes
94973,No
94975,Yes
94978,No
94988,No
94989,No
94990,Yes
94995,No
94998,No
95004,No
95006,Yes
95008,No
95019,No
95020,No
95033,No
95039,No
95042,No
95046,No
95053,Yes
95058,Yes
95060,Yes
95064,Yes
95069,No
95070,Yes
95076,No
95083,No
95087,No
95089,Yes
95092,No
95097,No
95098,No
95099,Yes
95101,No
95106,Yes
95115,No
95120,No
95121,No
95122,No
95123,Yes
95126,No
95136,Yes
95144,No
95145,No
95147,No
95149,No
95153,Yes
95155,No
95159,No
95161,No
95162,No
95166,Yes
95175,No
95181,No
95183,No
95190,No
95200,No
95206,Yes
95211,No
95218,No
95219,No
95221,Yes
95222,No
95224,No
95227,No
95228,Yes
95229,Yes
95236,Yes
95237,Yes
95242,No
95243,No
95245,No
95252,No
95257,No
95262,No
